,CategoryCode,ItemCode,Week,PredictedSales
0,category_1,43738,w4,22.0
1,category_2,1006090,w1,1.0
2,category_2,1076929,w4,12.0
3,category_1,1081321,w3,12.0
4,category_2,216151,w4,72.0
5,category_3,1063600,w4,1.0
6,category_4,1082743,w3,12.0
7,category_4,23200,w1,86.0
8,category_1,1068883,w1,1.0
9,category_2,838456,w3,197.0
10,category_2,1090258,w2,1.0
11,category_1,1032559,w2,22.0
12,category_4,123307,w1,27.0
13,category_2,837943,w1,176.0
14,category_1,1067119,w2,12.0
15,category_1,1056463,w2,16.0
16,category_2,1101571,w2,1.0
17,category_2,1101769,w3,1.0
18,category_2,687616,w1,12.0
19,category_2,1071115,w4,4.0
20,category_2,1076929,w2,18.0
21,category_1,1081339,w1,18.0
22,category_2,87559,w2,20.0
23,category_3,1090024,w2,1.0
24,category_1,1044691,w4,1.0
25,category_2,65788,w3,1.0
26,category_1,1056463,w3,31.0
27,category_3,1081069,w3,12.0
28,category_3,1063600,w3,6.0
29,category_1,1044610,w2,1.0
30,category_1,42424,w1,16.0
31,category_2,1071115,w3,4.0
32,category_2,858886,w3,14.0
33,category_1,43738,w3,9.0
34,category_1,1067119,w4,1.0
35,category_1,119554,w2,83.0
36,category_2,267478,w4,182.0
37,category_2,65788,w1,1.0
38,category_1,1075651,w2,4.0
39,category_3,169504,w4,5.0
40,category_3,1060630,w1,1.0
41,category_1,1075651,w4,4.0
42,category_2,39436,w4,16.0
43,category_2,57058,w3,3.0
44,category_2,87046,w3,23.0
45,category_2,1090258,w1,1.0
46,category_2,87046,w4,23.0
47,category_2,906595,w3,2.0
48,category_2,687616,w4,12.0
49,category_4,753613,w1,11.0
50,category_2,9925,w3,31.0
51,category_1,1081321,w4,12.0
52,category_2,815101,w2,19.0
53,category_1,37510,w4,4.0
54,category_2,111436,w1,4.0
55,category_3,88450,w2,20.0
56,category_2,1070818,w1,4.0
57,category_2,32245,w3,92.0
58,category_3,37861,w1,4.0
59,category_2,1103056,w4,1.0
60,category_2,903976,w2,3.0
61,category_1,1047967,w1,1.0
62,category_1,1067119,w1,1.0
63,category_2,1105027,w2,1.0
64,category_2,903976,w4,3.0
65,category_2,57058,w1,3.0
66,category_1,1075651,w3,4.0
67,category_3,893824,w3,12.0
68,category_2,32245,w4,38.0
69,category_1,86992,w4,23.0
70,category_1,86992,w3,23.0
71,category_1,1068883,w2,12.0
72,category_2,999403,w3,47.0
73,category_2,111382,w1,4.0
74,category_4,1024810,w3,2.0
75,category_1,370195,w3,6.0
76,category_1,371104,w3,6.0
77,category_1,36898,w2,3.0
78,category_1,1054978,w2,9.0
79,category_3,1081060,w3,12.0
80,category_2,1101571,w3,1.0
81,category_1,1068883,w3,6.0
82,category_2,174436,w1,9.0
83,category_2,262384,w1,18.0
84,category_1,371104,w1,7.0
85,category_3,37861,w2,3.0
86,category_1,1032532,w2,22.0
87,category_2,65788,w2,1.0
88,category_2,1101769,w1,1.0
89,category_1,42424,w2,31.0
90,category_1,1044691,w2,1.0
91,category_2,1070818,w3,4.0
92,category_4,872260,w2,12.0
93,category_2,1103056,w2,1.0
94,category_2,1092184,w4,4.0
